// SETTINGS
enable_grid  = ヘックスグリッドを有効にする
private_challenge_text  = これはパスワードで保護されたプライベートチャレンジです。シナリオセッティング画面で正しいパスワードを入力してください。
resign_scenario  = 降伏
resign_scenario_text  = 本当辞めて対戦者に敗北を認めますか?
controls_mouse  = マウスコントロールスキーマ
controls_single  = 1ボタンコントロール
controls_double  = 2ボタンコントロール
press_hotkey  = <ホットキーを押す>
hotkeys  = ホットキー
hotkey_0  = オプションパネル
hotkey_1  = クイックセーブ
hotkey_2  = クイックロード
hotkey_3  = 次のアクティブなユニット
hotkey_4  = 前のアクティブなユニット
hotkey_5  = 生産パネル
hotkey_6  = 部隊プール
hotkey_7  = ユニットを修理
hotkey_8  = ユニットをエリート修理
hotkey_9  = ユニットをアップグレード
hotkey_10  = ユニット情報パネル
hotkey_11  = 航空/地上ビューのトグル
hotkey_12  = スクリーンショット
hotkey_13  = パネルを閉じる
hotkey_14  = ターン終了
hotkey_15  = スリープ
hotkey_16  = チャットパネル
reset_hotkeys  = デフォルトにリセット
ok = OK
cancel  = キャンセル
endTurn  = ターン終了
undo  = やりなおし
options  = オプション
queue  = 部隊
purchase  = 購入
upgrade  = アップグレード
purchase_deploy  = 購入と配置
scenario_preview  = マップのプレビュー
scenario_list  = シナリオのリスト
players  = プレイヤー
back  = 戻る

// UNIT NAMES
unit_0  = 九七式中戦車（新砲塔チハ）
unit_1  = 三式中戦車（チヌ）
unit_2  = 三菱 A6M2 零式艦上戦闘機 一一型
unit_3  = 大日本帝國陸軍歩兵 '41
unit_4  = 零戦 一一型（神風特別攻撃隊）
unit_5  = 巡潜丙型潜水艦
unit_6  = 長門型戦艦 長門
unit_7  = 試製新砲戦車（甲）ホリ
unit_8  = 九七式中戦車（チハ）
unit_9  = 九五式軽戦車ハ号
unit_10  = 大日本帝國陸軍歩兵（斬り込み隊）
unit_11  = M4A1 シャーマン中戦車
unit_12  = 大日本帝國陸軍工兵
unit_13  = 九二式重装甲車
unit_14  = 四式十五糎自走砲 ホロ
unit_15  = 八八式七糎野戦高射砲(対空)
unit_16  = 八八式七糎野戦高射砲(対戦車)
unit_17  = 九四式六輪自動貨車
unit_18  = 試製四式十二糎自走砲 ホト
unit_19  = 九七式艦上攻撃機（爆装）
unit_20  = 九七式艦上攻撃機（雷装）
unit_21  = 九一式広軌牽引車(路上)
unit_22  = 九八式装甲運搬車 ソダ
unit_23  = 一式砲戦車 ホニ I (対戦車)
unit_24  = 九六式十五糎榴弾砲(砲兵)
unit_25  = 護衛空母 大鷹
unit_26  = 九一式広軌牽引車(軌上)
unit_27  = 最上型重巡洋艦 最上
unit_28  = 松型駆逐艦 松
unit_29  = 利根型重巡洋艦 利根
unit_30  = 雲龍型航空母艦 雲龍
unit_31  = 輸送船
unit_32  = ウィリス MB M1917 ジープ
unit_33  = ネーベルヴェルファー
unit_34  = P40 ウォーホーク
unit_35  = 掩蔽壕
unit_36  = タンバー級潜水艦 タンバー
unit_37  = ノースカロライナ級潜水艦
unit_38  = グリーブス級駆逐艦
unit_39  = ニューオーリンズ級重巡洋艦
unit_40  = ボルチモア級重巡洋艦
unit_41  = カサブランカ級護衛空母
unit_42  = 上陸用舟艇 VP
unit_43  = 大日本帝國海軍陸戦隊(斬り込み隊)
unit_44  = 挺進団 '41
unit_45  = 中島 キ34 九七式輸送機
unit_46  = C47 スカイトレイン
unit_47  = キングジョージ5世級戦艦
unit_48  = 機関車
unit_49  = 米国陸軍歩兵 '41
unit_50  = M2A1 105mm榴弾砲
unit_51  = Uボート IX型
unit_52  = 機関銃座
unit_53  = 義烈空挺隊
unit_54  = 一式半装軌装甲兵車 ホハ
unit_55  = 九二式十糎加農砲(対戦車)
unit_56  = 一式装甲兵車 ホキ
unit_57  = PBY カタリナ
unit_58  = 機動九〇式野砲(対戦車)
unit_59  = 九二式十糎加農砲(砲兵)
unit_60  = 特二式内火艇　カミ(海上)
unit_61  = 三式軽戦車 ケリ
unit_62  = 四式軽戦車 ケヌ
unit_63  = 九八式軽戦車 ケニ
unit_64  = 二式軽戦車 ケト
unit_65  = 五式軽戦車 ケホ
unit_66  = 一式中戦車 チヘ
unit_67  = 二式砲戦車 ホイ (対戦車)
unit_68  = 四式中戦車 チト
unit_69  = 五式中戦車 チリ
unit_70  = 特二式内火艇　カミ(陸上)
unit_71  = 試作超重戦車 大イ車
unit_72  = 一式十糎自走砲 ホニ II (対戦車)
unit_73  = 試製四式重迫撃砲 ハト
unit_74  = 九四式六輪自動貨車(20mm機銃)(対空)
unit_75  = 試製対空戦車 ソキ砲 II型(対空)
unit_76  = M3 37mm対戦車砲
unit_77  = 三式砲戦車 ホニIII (対戦車)
unit_78  = 試製七糎半対戦車自走砲 ナト
unit_79  = 三菱 A7M 烈風
unit_80  = 試製新砲戦車（甲） ホリ
unit_81  = 坑道入口
unit_82  = 川崎 キ45改 二式複座戦闘機 屠龍
unit_83  = キ102乙 五式複座戦闘機
unit_84  = 中島 J1N1-S 月光一一型
unit_85  = キ44 二式戦闘機 鍾馗
unit_86  = 川崎 キ61 三式戦闘機 飛燕
unit_87  = 川西 N1K2-J 紫電改
unit_88  = 中島 キ84 四式戦闘機 疾風
unit_89  = 川崎 キ100 五式戦闘機
unit_90  = 中島 橘花
unit_91  = 愛知 九九式艦上爆撃機
unit_92  = フィリピン兵
unit_93  = 愛知 B7A 流星
unit_94  = 空技廠 D4Y1 彗星
unit_95  = 中島 B6N 天山
unit_96  = 桜花一一型
unit_97  = 三菱 G3M 九六式陸上攻撃機
unit_98  = 三菱 G4M1 一式陸上攻撃機一一型
unit_99  = 三菱 キ67 四式重爆撃機 飛龍
unit_100  = 空技廠 P1Y銀河
unit_101  = 中島 G8N1 連山
unit_102  = ウィチタ級重巡洋艦
unit_103  = 陽炎型駆逐艦
unit_104  = 秋月型駆逐艦
unit_105  = 震洋 特攻艇
unit_106  = 伊吹型重巡洋艦
unit_107  = 大和型戦艦
unit_108  = 超大和型戦艦
unit_109  = 翔鶴型航空母艦
unit_110  = コロラド級戦艦
unit_111  = M3 75mm 対戦車自走砲(砲兵)
unit_112  = M3A1 ハーフトラック
unit_113  = スチュードベーカー トラック
unit_114  = M20 偵察車
unit_115  = M8 グレイハウンド装甲車
unit_116  = ウィリス MB ジープ .50口径
unit_117  = M3 スチュアート軽戦車
unit_118  = M3 リー中戦車
unit_119  = M5 スチュアート軽戦車
unit_120  = M24 チャーフィー軽戦車
unit_121  = 川西 N1K1-J 紫電
unit_122  = 米国陸軍工兵
unit_123  = ノースアメリカン B25 ミッチェル
unit_124  = M4A3E2 ジャンボ 突撃戦車
unit_125  = M26 パーシング重戦車
unit_126  = T29重戦車
unit_127  = 沿岸砲台
unit_128  = M5 3インチ砲(対戦車)
unit_129  = M10 ウルヴァリン 駆逐戦車
unit_130  = M36 ジャクソン 駆逐戦車
unit_131  = M18 ヘルキャット 駆逐戦車
unit_132  = M3 75mm 対戦車自走砲(対戦車)
unit_133  = T95 自走砲
unit_134  = M1 75mm 榴弾砲(対戦車)
unit_135  = インプラカブル級航空母艦
unit_136  = M1 155mm 加農砲 ロングトム
unit_137  = M8 75mm 自走榴弾砲
unit_138  = M23 (76)W 中戦車
unit_139  = T34 シャーマン カリオペ（砲兵）
unit_140  = M4A3 シャーマン 105mm砲搭載型
unit_141  = M7 自走砲
unit_142  = M12 155mm 自走加農砲
unit_143  = M1A1 90mm 高射砲(対空)
unit_144  = M15A1 CGMC 対空自走砲(対空)
unit_145  = M16 MGMC 対空自走砲(対空)
unit_146  = TBY シーウルフ
unit_147  = F4F3 ワイルドキャット
unit_148  = ウィリス MB ジープ M3 37mm砲搭載
unit_149  = P38G ライトニング
unit_150  = P47C サンダーボルト
unit_151  = P51B ムスタング
unit_152  = F6F3 ヘルキャット
unit_153  = ホーカーハリケーン Mk.I
unit_154  = 格納庫
unit_155  = F4U1 コルセア
unit_156  = TBF アヴェンジャー(雷装)
unit_157  = 米国海軍 建設工兵隊
unit_158  = SB2C ヘルダイバー(雷装)
unit_159  = BTD デトロイヤー(雷装)
unit_160  = SBD2 ドーントレス(爆装)
unit_161  = TBD デヴァステイター(雷装)
unit_162  = B17E 戦略爆撃機 フライングフォートレス
unit_163  = A26B 戦略爆撃機 インベーダー
unit_164  = B29 戦略爆撃機 スーパーフォートレス
unit_165  = B24 戦略爆撃機 リベレーター
unit_166  = B25B 戦略爆撃機 ミッチェル
unit_167  = M26A 戦略爆撃機 マローダー
unit_168  = 試製対空戦車 タセ(対空)
unit_169  = A20C 戦略爆撃機 ハボック
unit_170  = フレッチャー級駆逐艦
unit_171  = アレン・M・サムナー級駆逐艦
unit_172  = コメンスメント・ベイ級護衛空母
unit_173  = サウスダコタ級戦艦
unit_174  = アイオワ級戦艦
unit_175  = モンタナ級戦艦
unit_176  = レキシントン級航空母艦 '42
unit_177  = ヨークタウン級航空母艦
unit_178  = エセックス級航空母艦
unit_179  = ミッドウェイ級航空母艦
unit_180  = ガトー級潜水艦
unit_181  = バラオ級潜水艦
unit_182  = テンチ級潜水艦
unit_183  = 地雷
unit_184  = 機雷
unit_185  = 一式機動四十七粍速射砲
unit_186  = 九四式三十七粍速射砲
unit_187  = 九六式二十五粍連装高角機銃 (対戦車)
unit_188  = 機動九〇式野砲(砲兵)
unit_189  = LVT 1（陸上)
unit_190  = LVT A1(陸上)
unit_191  = LVT A4(陸上)
unit_192  = レーダー基地
unit_193  = 燃料集積所
unit_194  = B29 戦略爆撃機（核搭載）
unit_195  = PTボート
unit_196  = 二式大艇
unit_197  = 上陸用舟艇
unit_198  = バトル級駆逐艦
unit_199  = M3 サタン（火焔放射）
unit_200  = M3A1 スチュアート
unit_201  = マチルダ II
unit_202  = M4A1 シャーマン中戦車（増加装甲）
unit_203  = マチルダ II フロッグ（火焔放射）
unit_204  = M3 スチュアート 軽戦車 I
unit_205  = マチルダ II ヘッジホッグ
unit_206  = M3 ハーフトラック
unit_207  = LVT 1（海上）
unit_208  = LVT A1(海上)
unit_209  = LVT A4(海上)
unit_210  = 人間魚雷 回天
unit_211  = I号戦車
unit_212  = 三式中戦車（チヌ）改
unit_213  = 中島 キ43 一式戦闘機 隼
unit_214  = 信濃型航空母艦 信濃
unit_215  = 飛龍型航空母艦 飛龍
unit_216  = 伊勢型航空戦艦 伊勢
unit_217  = 伊十六型潜水艦
unit_218  = タンバー級潜水艦
unit_219  = 三菱 G4M 一式陸上攻撃機（桜花搭載）
unit_220  = SB2C ヘルダイバー(爆装)
unit_221  = BTD デトロイヤー(爆装)
unit_222  = B7A 愛知 流星（爆装）
unit_223  = アベンジャー級護衛空母
unit_224  = P80 シューティングスター
unit_225  = P61B ブラックウィドゥ
unit_226  = F8F ベアキャット
unit_227  = 油井
unit_228  = 中島 キ201 戦闘襲撃機 火龍
unit_229  = 補給艦
unit_230  = 三菱 G4M 一式陸上攻撃機（桜花発射）
unit_231  = 大日本帝國 海軍 陸戦隊 '41
unit_232  = 米国海兵隊 '41
unit_233  = 米国陸軍重火器歩兵 '41
unit_234  = 大日本帝國陸軍 重火器歩兵 '41
unit_235  = オーストラリア特殊部隊
unit_236  = Uボート IX型潜水艦（洋上）
unit_237  = 伊201型潜水艦（洋上）
unit_238  = 伊201型潜水艦（潜航）
unit_239  = M5A1 スチュアート 軽戦車
unit_240  = M4A2 シャーマン 中戦車
unit_241  = M4A3 シャーマン76 （W） 中戦車
unit_242  = M4A3 シャーマン76 (W) HVSS 中戦車
unit_243  = M3A3 リー 中戦車
unit_244  = ヴィッカース Mk. VI 軽戦車
unit_245  = ブリストル ブレニム 戦略爆撃機
unit_246  = ユニバーサル キャリアー
unit_247  = 2ポンド 対戦車 自走砲
unit_248  = 英軍歩兵 '41
unit_249  = 三菱 キ109 特殊防空戦闘機
unit_250  = 中島 J1N1-Sa 月光一一型甲
unit_251  = オーストラリア歩兵 '41
unit_252  = オーストラリア重火器歩兵 '41
unit_253  = 龍驤型軽空母 龍驤
unit_254  = 英軍 工兵
unit_255  = オーストラリア 工兵
unit_256  = 三菱 G4M2 一式陸上攻撃機（二二型）
unit_257  = 三菱 G4M3 一式陸上攻撃機（三四型）
unit_258  = スーパーマリーン シーファイア XV型
unit_259  = T34 シャーマン カリオペ（対戦車）
unit_260  = M8 75mm 自走榴弾砲(砲兵)
unit_261  = 九八式二十粍高射機関砲(対戦車)
unit_262  = 九八式二十粍高射機関砲(対空)
unit_263  = 九六式十五糎榴弾砲(対戦車)
unit_264  = 一式砲戦車 ホニ I (砲兵)
unit_265  = 一式十糎自走砲 ホニ II (砲兵)
unit_266  = 三式砲戦車 ホニ III (砲兵)
unit_267  = 二式砲戦車 ホイ (砲兵)
unit_268  = 九六式二十五粍連装高角機銃 (対空)
unit_269  = 零戦 五二型（神風特別攻撃隊）
unit_270  = 零戦 六四型（神風特別攻撃隊）
unit_271  = M19 対空自走砲(対空)
unit_272  = T85 多連装対空自走砲(対空)
unit_273  = M45 パーシング 重戦車(対戦車)
unit_274  = M45 パーシング 重戦車(砲兵)
unit_275  = M1 37mm 対空砲(対戦車)
unit_276  = M1 37mm 対空砲(対空)
unit_277  = 合衆国海兵隊強襲部隊
unit_278  = M4A2 シャーマン 中戦車 (増加装甲)
unit_279  = M4A3(76)W シャーマン 中戦車
unit_280  = M4A3E8(76)W シャーマン 中戦車
unit_281  = 合衆国陸軍工兵隊 '42
unit_282  = 中島 キ44 二式戦闘機 鍾馗
unit_283  = 三菱 A6M3 零式艦上戦闘機 二二型
unit_284  = 三菱 J2M2 雷電 一一型
unit_285  = 三菱 J2M3 雷電 二一型
unit_286  = 三菱 A6M5 零式艦上戦闘機 五二型
unit_287  = 川崎 キ61 三式戦闘機 二型 飛燕
unit_288  = P-61C ブラックウィドウ
unit_289  = P-38J ライトニング
unit_290  = 川西 N1K3-A 紫電改
unit_291  = 三菱 A6M8 零式艦上戦闘機 六四型
unit_292  = 川崎 キ100 II 五式戦闘機
unit_293  = P-38 ライトニング
unit_294  = 試製五式十五糎自走砲 ホチ
unit_295  = P-40F ウォーホーク
unit_296  = P-47D サンダーボルト
unit_297  = F4U-1D コルセア
unit_298  = F4U-4 コルセア
unit_299  = F4F4 ワイルドキャット
unit_300  = P-40K ウォーホーク
unit_301  = F6F5 ヘルキャット
unit_302  = P-47N サンダーボルト
unit_303  = P-51D ムスタング
unit_304  = P-51H ムスタング
unit_305  = TBM-3E アヴェンジャー(雷装)
unit_306  = SB2C-3 ヘルダイバー(雷装)
unit_307  = SB2C-4 ヘルダイバー(雷装)
unit_308  = SBD3 ドーントレス(爆装)
unit_309  = SBD4 ドーントレス(爆装)
unit_310  = SBD5 ドーントレス(爆装)
unit_311  = SB2C-3 ヘルダイバー(爆装)
unit_312  = SB2C-4 ヘルダイバー(爆装)
unit_313  = B17F 戦略爆撃機 フライングフォートレス
unit_314  = B17G 戦略爆撃機 フライングフォートレス
unit_315  = A26C 戦略爆撃機 インベーダー
unit_316  = B25C 戦略爆撃機 ミッチェル
unit_317  = B26B 戦略爆撃機 マローダー
unit_318  = B26F 戦略爆撃機 マローダー
unit_319  = A20G 戦略爆撃機 ハボック
unit_320  = 三菱 キ67 II 四式重爆撃機 飛龍
unit_321  = 中島 G8N 陸上攻撃機 連山
unit_322  = 中島 B6N 艦上攻撃機 天山(雷装)
unit_323  = 空技廠 D4Y 艦上爆撃機 彗星(爆装)
unit_324  = 愛知 B7A3 艦上攻撃機 流星(雷装)
unit_325  = 愛知 D3A2 九九式艦上爆撃機(爆装)
unit_326  = 愛知 B7A3 艦上攻撃機 流星(爆装)
unit_327  = 川崎 キ45改 二式複座戦闘機 屠龍
unit_328  = 九九式八糎高射砲(対空)
unit_329  = 九九式八糎高射砲(対戦車)
unit_330  = VI号戦車 タイガー
unit_331  = 零戦 三二型(神風特別攻撃隊)
unit_332  = 一式戦闘機 隼(神風特別攻撃隊)
unit_333  = 二式戦闘機 鍾馗(神風特別攻撃隊)
unit_334  = 三式戦闘機 飛燕(神風特別攻撃隊)
unit_335  = 九七式艦上攻撃機(神風特別攻撃隊)
unit_336  = 九九式艦上爆撃機(神風特別攻撃隊)
unit_337  = 艦上攻撃機 天山(神風特別攻撃隊)
unit_338  = 艦上爆撃機 彗星(神風特別攻撃隊)
unit_339  = 二式複座戦闘機 屠龍(神風特別攻撃隊)
unit_340  = 夜間戦闘機 月光(神風特別攻撃隊)
unit_341  = 戦略爆撃機 銀河(神風特別攻撃隊)
unit_342  = 四式重爆撃機 飛龍(神風特別攻撃隊)
unit_343  = M3 スチュアート 軽戦車
unit_344  = M4 シャーマン 中戦車
unit_345  = B17E 戦略爆撃機 フライングフォートレス
unit_346  = 三菱 A6M5 零式艦上戦闘機五二型
unit_347  = 川崎 キ45改 二式複座戦闘機 屠龍
unit_348  = 中島 キ44 二式戦闘機 鍾馗
unit_349  = 三菱 G4M 一式陸上攻撃機
unit_350  = 川西 N1K2-J 紫電改
unit_351  = 中島 キ84 四式戦闘機 疾風
unit_352  = M5 3インチ砲(砲兵)
unit_353  = VI号戦車 タイガー(ライセンス生産)
unit_354  = 英軍トラック
unit_355  = ワスプ 火炎放射キャリア
unit_356  = ネーベルヴェルファー(ライセンス生産)
unit_357  = 陽炎型駆逐艦 陽炎'43
unit_358  = 陽炎型駆逐艦 陽炎'44
unit_359  = 秋月型駆逐艦 秋月'45
unit_360  = グリーブス級駆逐艦 グリーブス'42
unit_361  = フレッチャー級駆逐艦 フレッチャー'43
unit_362  = ギアリング級駆逐艦
unit_363  = PTボート 砲熕兵装
unit_364  = 伊168 海大6型潜水艦(浮上)
unit_365  = 伊168 海大6型潜水艦(潜航)
unit_366  = 伊176 海大7型潜水艦(浮上)
unit_367  = 伊176 海大7型潜水艦(潜航)
unit_368  = 伊15 乙型潜水艦(浮上)
unit_369  = 伊15 乙型潜水艦(潜航)
unit_370  = 甲標的(浮上)
unit_371  = 大和型戦艦 '42
unit_372  = 大和型戦艦 '44
unit_373  = PTボート '42
unit_374  = PTボート '43
unit_375  = 夕雲型駆逐艦
unit_376  = 夕雲型駆逐艦 '44
unit_377  = 夕雲型駆逐艦 '45
unit_378  = 島風型駆逐艦
unit_379  = 島風型駆逐艦 '44
unit_380  = 秋月型駆逐艦 '43
unit_381  = 松型駆逐艦 '45
unit_382  = 最上型重巡洋艦 '43
unit_383  = 最上型重巡洋艦 '44
unit_384  = 愛知 E13A 零式水上偵察機
unit_385  = 利根型重巡洋艦 '43
unit_386  = 利根型重巡洋艦 '44
unit_387  = 伊吹型重巡洋艦 '44
unit_388  = 伊吹型重巡洋艦 '45
unit_389  = 長門型戦艦 '43
unit_390  = 長門型戦艦 '44
unit_391  = 長門型戦艦 '45
unit_392  = 大和型戦艦 '43
unit_393  = 大和型戦艦 '45
unit_394  = グリーブス級駆逐艦 '43
unit_395  = フレッチャー級駆逐艦 '45
unit_396  = ニューオーリンズ級重巡洋艦 '42
unit_397  = ニューオーリンズ級重巡洋艦 '43
unit_398  = ニューオーリンズ級重巡洋艦 '44
unit_399  = ウィチタ級重巡洋艦 '42
unit_400  = ウィチタ級重巡洋艦 '43
unit_401  = ウィチタ級重巡洋艦 '44
unit_402  = ボルチモア級重巡洋艦 '44
unit_403  = ボルチモア級重巡洋艦 '45
unit_404  = コロラド級戦艦 '42
unit_405  = コロラド級戦艦 '44
unit_406  = ノースカロライナ級戦艦 '42
unit_407  = ノースカロライナ級戦艦 '43
unit_408  = ノースカロライナ級戦艦 '44
unit_409  = サウスダコタ級戦艦 '43
unit_410  = サウスダコタ級戦艦 '44
unit_411  = アイオワ級戦艦 '44
unit_412  = アイオワ級戦艦 '45
unit_413  = 合衆国陸軍歩兵 '43
unit_414  = M4A3R3 ジッポー
unit_415  = 九五式軽戦車ハ号
unit_416  = P-40B ウォーホーク
unit_417  = ガトー級潜水艦
unit_418  = バラオ級潜水艦
unit_419  = テンチ級潜水艦
unit_420  = 刺突爆雷
unit_421  = 国民義勇隊
unit_422  = 合衆国陸軍歩兵 '42
unit_423  = 合衆国海兵隊強襲部隊 '43
unit_424  = 合衆国陸軍歩兵 '44
unit_425  = 合衆国陸軍歩兵 '45
unit_426  = 合衆国空挺部隊 '42
unit_427  = 合衆国空挺部隊 '43
unit_428  = 合衆国空挺部隊 '44
unit_429  = 合衆国空挺部隊 '45
unit_430  = 合衆国海兵隊 '42
unit_431  = 合衆国海兵隊 '43
unit_432  = 合衆国海兵隊 '44
unit_433  = 合衆国海兵隊 '45
unit_434  = 合衆国重火器歩兵 '42
unit_435  = 合衆国重火器歩兵 '43
unit_436  = 合衆国重火器歩兵 '44
unit_437  = 合衆国重火器歩兵 '45
unit_438  = 大日本帝國陸軍歩兵 '42
unit_439  = 大日本帝國陸軍歩兵 '43
unit_440  = 大日本帝國陸軍歩兵 '44
unit_441  = 大日本帝國陸軍歩兵 '45
unit_442  = 挺進団 '42
unit_443  = 挺進団 '43
unit_444  = 挺進団 '44
unit_445  = 挺進団 '45
unit_446  = 大日本帝國海軍 陸戦隊 '42
unit_447  = 大日本帝國海軍 陸戦隊 '43
unit_448  = 大日本帝國海軍 陸戦隊 '44
unit_449  = 大日本帝國海軍 陸戦隊 '45
unit_450  = 大日本帝國陸軍重火器歩兵 '42
unit_451  = 大日本帝國陸軍重火器歩兵 '43
unit_452  = 大日本帝國陸軍重火器歩兵 '44
unit_453  = 大日本帝國陸軍重火器歩兵 '45
unit_454  = コロラド級戦艦(要員不足)
unit_455  = M1A1 90mm 高射砲(対戦車)
unit_456  = 九四式三十七粍速射砲
unit_457  = OS2U 偵察機 キングフィッシャー
unit_458  = 九六式二十五粍三連装高角機銃(対空)
unit_459  = ボフォース 40mm対空機関砲
unit_460  = グリーブス級駆逐艦(要員不足)
unit_461  = P-36 ホーク
unit_462  = ニューオーリンズ級重巡洋艦 (要員不足)
unit_463  = オランダ歩兵
unit_464  = オランダ重火器歩兵
unit_465  = オランダ工兵
unit_466  = 支援艦
unit_467  = アドミラレン級駆逐艦
unit_468  = クレムソン級駆逐艦
unit_469  = E級駆逐艦
unit_470  = 軽巡洋艦
unit_471  = ベーラー 47mm 対戦車砲
unit_472  = 蘭印軍歩兵
unit_473  = ベーラー 47mm 対戦車砲
unit_474  = QF ボフォース 40mm Mk.I 対空機関砲
unit_475  = P-36 ホーク
unit_476  = オランダ軍トラック
unit_477  = 人間魚雷 回天
unit_478  = 甲標的(潜航)
unit_479  = ブラート オーバーヴァルスワーゲン APC
unit_480  = ブラート オーバーヴァルスワーゲン AC
unit_481  = ブラート オーバーヴァルスワーゲン AA
unit_482  = マーモン・ヘリントン CTLS-4TA 軽戦車
unit_483  = ブラート オーバーヴァルスワーゲン AC
unit_484  = ブラート オーバーヴァルスワーゲン AA
unit_485  = 貨物トラック
unit_486  = 要塞
unit_487  = ノーザンプトン級重巡洋艦
unit_488  = M15 CGMC 複合銃搭載車(対空)
unit_489  = 合衆国補充兵
unit_490  = C47 スカイトレイン
unit_491  = 医療班ジープ
unit_492  = 九六式二十五粍三連装高角機銃(対戦車)
unit_493  = 九四式六輪自動貨車(20mm機銃)(対戦車)
unit_494  = 試製対空戦車 タセ(対戦車)
unit_495  = 試製対空戦車 ソキ砲 II型(対戦車)
unit_496  = M15 CGMC 複合銃搭載車(対戦車)
unit_497  = M15A1 CGMC 対空自走砲(対戦車)
unit_498  = M16 MGMC 対空自走砲(対戦車)
unit_499  = M19 GMC 対空自走砲(対戦車)
unit_500  = T85 多連装対空自走砲(対戦車)
unit_501  = 貨物トラック


// UNIT CATEGORIES
unitcategory_0  = 陸上
unitcategory_1  = 海上
unitcategory_2  = 航空


// UNIT CLASSES
unitclass_infantry  = 歩兵
unitclass_recon  = 偵察
unitclass_tank  = 戦車
unitclass_artillery  = 砲兵
unitclass_anti_tank  = 対戦車
unitclass_anti_air  = 対空
unitclass_fighter  = 戦闘機
unitclass_tactical_bomber  = 戦術爆撃機
unitclass_strategic_bomber  = 戦略爆撃機
unitclass_transport  = 輸送
unitclass_transport_land  = 輸送(陸上)
unitclass_transport_naval  = 輸送(海上)
unitclass_transport_air  = 輸送(航空)
unitclass_battleship  = 戦艦
unitclass_cruiser  = 巡洋艦
unitclass_destroyer  = 駆逐艦
unitclass_carrier  = 航空母艦
unitclass_submarine  = 潜水艦
unitclass_structure  = 構造物
unitclass_mines  = 機雷
unitclass_missile  = ミサイル


// COMBAT TYPES
combattype_small  = 小
combattype_large  = 大
combattype_mechanical  = 機械化
combattype_infantry  = 歩兵
combattype_submarine  = 潜水艦
combattype_artillery  = 砲兵
combattype_unarmed  = 非武装
combattype_mines  = 機雷
combattype_torpedo  = 魚雷


// TRAITS
trait_0_title  = 海兵隊
trait_0_descr  = 下船する時の効率ペナルティが減少します
trait_1_title  = 水面下
trait_1_descr  = ユニットは水面下に隠せます
trait_2_title  = 潜水
trait_2_descr  = ユニットは隠れる為に潜水できます
trait_3_title  = 迷彩
trait_3_descr  = ユニットは空や遠距離視認から隠れられます
trait_4_title  = 空挺
trait_4_descr  = ユニットは航空輸送から降下できます
trait_5_title  = 襲撃
trait_5_descr  = ユニットは目標ヘックスの補給出力にダメージを与えます
